Data,Valor
2022-06-27,14.932280277502056
2022-06-28,6.380488667642834
2022-06-29,21.343713423801155
2022-06-30,10.910230568147389
2022-07-01,3.5350634345168617
2022-07-02,2.50527693054919
2022-07-03,10.310920187301758
2022-07-04,6.819993030480335
2022-07-05,11.545988100032496
2022-07-06,10.380781922818754
2022-07-07,7.688986577275808
2022-07-08,3.8576287342106568
2022-07-09,0.5557559024959602
2022-07-10,5.935740159186955
2022-07-11,12.488559652655677
2022-07-12,9.315212707675437
2022-07-13,2.0541556213296825
2022-07-14,9.186786572161823
2022-07-15,10.28542784885599
2022-07-16,3.9774390358104883
2022-07-17,9.20316295332958
2022-07-18,8.763317844560063
2022-07-19,2.7950848964899926
2022-07-20,10.336460308810521
2022-07-21,11.38895793286646
2022-07-22,14.03772766869821
2022-07-23,13.928841908840077
2022-07-24,1.8087687358782816
2022-07-25,4.045197722252064
2022-07-26,11.346629712119817
2022-07-27,11.377436382801921
2022-07-28,11.420720800596774
2022-07-29,28.146037743491704
2022-07-30,11.773652637748496
2022-07-31,14.633769645676434
2022-08-01,13.762612883599433
2022-08-02,12.286143900267952
2022-08-03,7.489345650701692
2022-08-04,12.896962556347086
2022-08-05,5.274335009181223
2022-08-06,7.990632423314267
2022-08-07,6.784091540268143
2022-08-08,9.656382947050838
2022-08-09,20.856326904509082
2022-08-10,-0.017351517505657554
2022-08-11,12.78613402886439
2022-08-12,1.3270303147164526
2022-08-13,7.066644603404015
2022-08-14,14.906668553743485
2022-08-15,9.818844383643297
2022-08-16,4.144165909300409
2022-08-17,5.991733264753819
2022-08-18,13.001518779953456
2022-08-19,5.986891024827676
2022-08-20,10.756126916147203
2022-08-21,9.936718303054914
2022-08-22,6.485797566067143
2022-08-23,20.498374732339244
2022-08-24,12.9830188767794
2022-08-25,-0.27760547294373694
2022-08-26,10.814976663859406
2022-08-27,6.608284050206326
2022-08-28,14.213807707311975
2022-08-29,6.023375097601965
2022-08-30,9.446547158953189
2022-08-31,12.579328881768811
2022-09-01,14.41724384735834
2022-09-02,4.120973225978133
2022-09-03,8.483848188998556
2022-09-04,7.815438369677189
2022-09-05,6.957240499409531
2022-09-06,19.084790510235102
2022-09-07,12.31597115123536
2022-09-08,4.020096485759071
2022-09-09,14.947189760530392
2022-09-10,21.001934619441755
2022-09-11,15.586663123106366
2022-09-12,2.8605794900245733
2022-09-13,8.06926050607636
2022-09-14,16.857896956897797
2022-09-15,7.017812753228274
2022-09-16,12.807984363151878
2022-09-17,14.494692643435044
2022-09-18,6.01941292815307
2022-09-19,10.388888915589012
2022-09-20,-5.48746334918501
2022-09-21,5.629199791566994
2022-09-22,9.520468627676937
2022-09-23,4.576471349164982
2022-09-24,19.009427890660575
2022-09-25,3.728554581715051
2022-09-26,8.71083487900213
2022-09-27,11.596461533407108
2022-09-28,18.18073167450563
2022-09-29,3.8265660584963026
2022-09-30,16.85311191984413
2022-10-01,11.119779325866832
2022-10-02,6.192295902950631
2022-10-03,13.441485702483096
2022-10-04,12.157299778535812
2022-10-05,8.191853443012487
2022-10-06,11.572788103784973
2022-10-07,9.327952630845086
2022-10-08,11.852753129568727
2022-10-09,14.626368182616517
2022-10-10,19.27624968383201
2022-10-11,5.187441057472238
2022-10-12,22.071940298968286
2022-10-13,1.6764909990686885
2022-10-14,10.708062561911143
2022-10-15,14.438533353001258
2022-10-16,12.93176696066282
2022-10-17,8.443071118225788
2022-10-18,10.54561913200316
2022-10-19,9.150787726442328
2022-10-20,8.698430759996334
2022-10-21,15.922627084569005
2022-10-22,13.48895577571933
2022-10-23,8.268491590811953
2022-10-24,16.26009942459236
2022-10-25,13.32755717670282
2022-10-26,15.884228522680786
2022-10-27,14.99681911343184
2022-10-28,7.7323552327836005
2022-10-29,9.104978668536784
2022-10-30,15.670803467314954
2022-10-31,15.014536123803417
2022-11-01,11.886423758436035
2022-11-02,12.605712948241532
2022-11-03,18.435441982254247
2022-11-04,9.11719899649361
2022-11-05,14.838378048423575
2022-11-06,11.119659646862154
2022-11-07,11.069845025155129
2022-11-08,17.679659601760406
2022-11-09,16.340277359274534
2022-11-10,16.30805984376045
2022-11-11,18.795117332036437
2022-11-12,12.39984952743027
2022-11-13,15.73159739788666
2022-11-14,10.797395989625471
2022-11-15,13.996353586387858
2022-11-16,11.751493236015351
2022-11-17,12.913769462913015
2022-11-18,15.431050156300696
2022-11-19,8.3905310813235
2022-11-20,22.969834238893526
2022-11-21,7.50396802919409
2022-11-22,6.48916248214165
2022-11-23,18.376603877302077
2022-11-24,16.570200120108147
2022-11-25,15.758215876519149
2022-11-26,15.80496730398911
2022-11-27,12.62752151152863
2022-11-28,8.22789161562993
2022-11-29,13.118486669312798
2022-11-30,9.378847864123273
2022-12-01,17.66533960151085
2022-12-02,12.079430341672868
2022-12-03,8.712099215912879
2022-12-04,11.257415413424516
2022-12-05,14.953652622482101
2022-12-06,10.09491446186578
2022-12-07,8.826868107259454
2022-12-08,14.180729826530802
2022-12-09,14.211340975011721
2022-12-10,10.475897102366176
2022-12-11,10.679416664478316
2022-12-12,14.218743291837894
2022-12-13,5.841847356013438
2022-12-14,6.068615544180487
2022-12-15,9.537268405924648
2022-12-16,12.085698444066008
2022-12-17,14.730806167431792
2022-12-18,20.57627286075794
2022-12-19,17.510902483026587
2022-12-20,12.445913318643576
2022-12-21,13.173415398145083
2022-12-22,8.278628810053945
2022-12-23,13.221377735204268
2022-12-24,11.893206450100331
2022-12-25,14.972536986133033
2022-12-26,9.245122180548448
2022-12-27,16.000230222754073
2022-12-28,21.08930087574187
2022-12-29,12.903802001468806
2022-12-30,15.478045430346334
2022-12-31,16.941978368143097
2023-01-01,11.506815025428022
2023-01-02,14.65492602794405
2023-01-03,13.618858990168576
2023-01-04,14.065597855609983
2023-01-05,9.73337570667842
2023-01-06,13.742069525410082
2023-01-07,16.130490783500203
2023-01-08,20.917084565675715
2023-01-09,18.478474265441207
2023-01-10,24.468672323738378
2023-01-11,9.88654830106809
2023-01-12,18.105301443262604
2023-01-13,14.680706385336387
2023-01-14,24.73319496191629
2023-01-15,9.762758541149942
2023-01-16,9.625596054105166
2023-01-17,10.847082853284798
2023-01-18,3.244293687648259
2023-01-19,11.254608738824736
2023-01-20,10.107217284332041
2023-01-21,14.674231375056971
2023-01-22,15.65030917806518
2023-01-23,23.341535259278096
2023-01-24,18.73183682861613
2023-01-25,11.11412064864659
2023-01-26,9.525371479959238
2023-01-27,16.49573113149757
2023-01-28,7.453544112068173
2023-01-29,23.23046319538245
2023-01-30,19.988713445550992
2023-01-31,11.76386222668313
2023-02-01,5.562179570349304
2023-02-02,20.91520981384354
2023-02-03,13.591028359237823
2023-02-04,20.370572621156285
2023-02-05,6.226999995817876
2023-02-06,11.219794077021293
2023-02-07,14.260302188047222
2023-02-08,14.486284675157737
2023-02-09,12.018235809953737
2023-02-10,17.399877660549894
2023-02-11,8.964473981499241
2023-02-12,13.607510060117164
2023-02-13,14.937600158264637
2023-02-14,16.92491377399404
2023-02-15,17.927274620882947
2023-02-16,8.76235335534649
2023-02-17,6.731239438317708
2023-02-18,20.80632370970271
2023-02-19,16.095521737857474
2023-02-20,10.707413782631424
2023-02-21,22.221383781747488
2023-02-22,15.059657108537603
2023-02-23,20.39331242889213
2023-02-24,14.849843971420375
2023-02-25,24.83129867600268
2023-02-26,23.319453130980378
2023-02-27,13.31300037340619
2023-02-28,19.430630348787886
2023-03-01,17.814492054040983
2023-03-02,21.445488993863925
2023-03-03,9.7923149468762
2023-03-04,18.06167269372794
2023-03-05,19.937903030621648
2023-03-06,5.8663303852676165
2023-03-07,8.757864454526432
2023-03-08,4.492007271479725
2023-03-09,13.355027036324795
2023-03-10,18.303547406926718
2023-03-11,22.241278145648188
2023-03-12,15.113505350400434
2023-03-13,22.899529514695544
2023-03-14,7.869246580599264
2023-03-15,6.266025478324577
2023-03-16,14.518264676332882
2023-03-17,16.729277578616575
2023-03-18,14.658305400444238
2023-03-19,4.497279069505769
2023-03-20,14.401481402035879
2023-03-21,8.337207708786407
2023-03-22,18.2202731311036
2023-03-23,16.717138340531925
2023-03-24,10.196866433880526
2023-03-25,12.338930553006936
2023-03-26,9.624078810854854
2023-03-27,14.618513710116332
2023-03-28,19.71926506128636
2023-03-29,10.026448967462738
2023-03-30,17.486718988504144
2023-03-31,12.3264869969983
2023-04-01,11.024581067827523
2023-04-02,14.464845029545558
2023-04-03,9.834718276273328
2023-04-04,12.25349787993649
2023-04-05,9.04305092306349
2023-04-06,24.866643494146103
2023-04-07,15.229794501793421
2023-04-08,11.565189589154848
2023-04-09,16.143938552187453
2023-04-10,14.522502110484448
2023-04-11,13.98927922293136
2023-04-12,18.174827095327732
2023-04-13,18.901280045736716
2023-04-14,12.47086519814019
2023-04-15,12.253790729795952
2023-04-16,13.767016017456427
2023-04-17,3.641942841739514
2023-04-18,7.584749128677316
2023-04-19,22.004113184640918
2023-04-20,23.40349947901737
2023-04-21,13.942281458417884
2023-04-22,18.07892892241789
2023-04-23,16.760959064103044
2023-04-24,30.60755827967339
2023-04-25,20.81935653220757
2023-04-26,14.590103578155368
2023-04-27,10.460080748630876
2023-04-28,7.213524656030991
2023-04-29,16.270929667415714
2023-04-30,11.479594954356253
2023-05-01,8.157699325686764
2023-05-02,12.043604685219599
2023-05-03,9.876112402035956
2023-05-04,23.726826032521735
2023-05-05,19.706464246186442
2023-05-06,15.26543207161649
2023-05-07,22.71192804853728
2023-05-08,15.705843275382804
2023-05-09,11.019257470168878
2023-05-10,22.94785801026439
2023-05-11,18.033229449112177
2023-05-12,10.158772579116045
2023-05-13,14.399516648688886
2023-05-14,10.979208085245439
2023-05-15,8.449272692909462
2023-05-16,20.0000138226375
2023-05-17,24.921946826840944
2023-05-18,8.38764615913431
2023-05-19,18.200833543005754
2023-05-20,12.138160837592025
2023-05-21,12.96101614648055
2023-05-22,12.43982595218265
2023-05-23,11.086877427921888
2023-05-24,15.654358384145619
2023-05-25,11.261801967292687
2023-05-26,16.7735223930516
2023-05-27,15.174616916023727
2023-05-28,14.235519988182375
2023-05-29,10.896778308875273
2023-05-30,12.554960078709462
2023-05-31,19.219876769000432
2023-06-01,17.951494363497886
2023-06-02,10.563003946779043
2023-06-03,15.951197487288448
2023-06-04,19.215111495804273
2023-06-05,7.114673608405294
2023-06-06,18.181909415446306
2023-06-07,12.155282492394841
2023-06-08,18.32457194865599
2023-06-09,11.658344718847449
2023-06-10,6.4531765650942745
2023-06-11,7.342706211895292
2023-06-12,15.723559329966047
2023-06-13,16.78434826084963
2023-06-14,10.966638841683245
2023-06-15,18.683555635942692
2023-06-16,7.185249667317805
2023-06-17,15.164592987017974
2023-06-18,9.441938452607204
2023-06-19,12.239751959092064
2023-06-20,15.73772458418862
2023-06-21,11.200348922167791
2023-06-22,13.58120844990758
2023-06-23,20.536906652449595
2023-06-24,12.622325819648458
2023-06-25,19.686474528107315
2023-06-26,9.860594850054522
2023-06-27,18.159151640283792
2023-06-28,22.718862071271356
2023-06-29,3.153571393979899
2023-06-30,11.52797937405175
2023-07-01,18.398364996382725
2023-07-02,14.498213215103943
2023-07-03,17.36949249759082
2023-07-04,12.494047509297676
2023-07-05,15.947020146597197
2023-07-06,14.735670381662045
2023-07-07,21.35283992949807
2023-07-08,16.785794744952618
2023-07-09,17.20135272355458
2023-07-10,13.453491578924268
2023-07-11,13.074270532626034
2023-07-12,13.348824341228731
2023-07-13,17.483078141558778
2023-07-14,13.404985836345732
2023-07-15,16.957762137905135
2023-07-16,25.884760403897694
2023-07-17,19.862137572739393
2023-07-18,13.875043272021541
2023-07-19,21.509766799349084
2023-07-20,13.461746104809755
2023-07-21,5.309815749776256
2023-07-22,10.45821215113451
2023-07-23,6.142779356210417
2023-07-24,13.737156924871881
2023-07-25,15.584691906746324
2023-07-26,23.87255267503798
2023-07-27,17.122659678948477
2023-07-28,14.390067613909663
2023-07-29,19.630036522110164
2023-07-30,4.424661500149792
2023-07-31,16.655631497122915
2023-08-01,19.328996732726104
2023-08-02,8.078743150636939
2023-08-03,21.187339936848176
2023-08-04,17.157838991377833
2023-08-05,13.385596677372696
2023-08-06,18.622517099601172
2023-08-07,26.808535980127793
2023-08-08,16.360759460173814
2023-08-09,16.688780355067884
2023-08-10,13.147015083900511
2023-08-11,11.190632987374611
2023-08-12,19.587462442555864
2023-08-13,11.151186205708688
2023-08-14,15.785152126556824
2023-08-15,13.034643122396632
2023-08-16,17.81333289329789
2023-08-17,17.08214187520821
2023-08-18,20.59682301467126
2023-08-19,12.85422778990625
2023-08-20,14.050016331740533
2023-08-21,10.500548574839527
2023-08-22,13.167772109963156
2023-08-23,17.270507433985664
2023-08-24,19.16361010424807
2023-08-25,10.76239813949131
2023-08-26,19.715707981856617
2023-08-27,22.140217373619482
2023-08-28,17.42344856825585
2023-08-29,24.734395559934768
2023-08-30,11.475509618513616
2023-08-31,9.115118086881743
2023-09-01,6.438623422707931
2023-09-02,22.8061765659318
2023-09-03,18.591411113279417
2023-09-04,15.035184987262646
2023-09-05,16.706374877731086
2023-09-06,9.672408015907497
2023-09-07,27.521832967848233
2023-09-08,15.932297318454715
2023-09-09,15.826182453422625
2023-09-10,18.90095761747211
2023-09-11,17.669985833957305
2023-09-12,16.37707434882816
2023-09-13,11.29789609357028
2023-09-14,17.60012410857887
2023-09-15,24.645318784833673
2023-09-16,21.95461076015547
2023-09-17,23.18565835794952
2023-09-18,12.65576222868568
2023-09-19,10.255832809799372
2023-09-20,14.566839749625366
2023-09-21,15.46621771517003
2023-09-22,20.650271141216077
2023-09-23,6.708612615080586
2023-09-24,22.810211624700266
2023-09-25,14.363847077645637
2023-09-26,13.010810274957844
2023-09-27,10.0759255463252
2023-09-28,6.8532988389236476
2023-09-29,19.234473106452633
2023-09-30,15.476151459955842
2023-10-01,8.650602249020107
2023-10-02,8.615761935961961
2023-10-03,13.402885512868378
2023-10-04,23.41747425406653
2023-10-05,13.76487213627409
2023-10-06,7.537481283186899
2023-10-07,13.814753018413999
2023-10-08,13.670028159845382
2023-10-09,1.539296089704015
2023-10-10,14.742244141272185
2023-10-11,13.848941114537364
2023-10-12,18.474447253399223
2023-10-13,24.227904190713723
2023-10-14,20.605564025262645
2023-10-15,13.617817714251002
2023-10-16,9.419061294965879
2023-10-17,27.80782716400164
2023-10-18,15.226365520708047
2023-10-19,14.98907316435673
2023-10-20,14.787863033228247
2023-10-21,15.88788270607615
2023-10-22,14.164536206273233
2023-10-23,12.006816787149965
2023-10-24,12.129530125890625
2023-10-25,14.68866621039172
2023-10-26,12.123826419044356
2023-10-27,11.265149324522874
2023-10-28,15.349867856673365
2023-10-29,13.531079896740819
2023-10-30,22.314091246989705
2023-10-31,1.5273489072706106
2023-11-01,20.227715450315088
2023-11-02,20.98850226339313
2023-11-03,4.378932391273663
2023-11-04,13.020165252042913
2023-11-05,12.86403125386858
2023-11-06,7.671222440520731
2023-11-07,10.80715605289563
2023-11-08,9.130732365385736
2023-11-09,23.432249716494496
2023-11-10,19.336489457265515
2023-11-11,21.00298732585328
2023-11-12,18.240601180382622
2023-11-13,8.97392594703293
2023-11-14,11.983442633088874
2023-11-15,17.039691436164414
2023-11-16,8.468870042024594
2023-11-17,18.1311077724804
2023-11-18,13.351011533383616
2023-11-19,12.664974046142245
2023-11-20,18.08023443251013
2023-11-21,16.733024896122714
2023-11-22,12.693068789086295
2023-11-23,20.28065774045099
2023-11-24,9.06471931168082
2023-11-25,17.535659626668924
2023-11-26,17.4073522368549
2023-11-27,12.879897115851415
2023-11-28,16.04399709788834
2023-11-29,8.14338638731713
2023-11-30,19.004631556568047
2023-12-01,13.445448179696376
2023-12-02,11.741726673091536
2023-12-03,19.58569163429621
2023-12-04,10.804151901663257
2023-12-05,7.268710146790525
2023-12-06,6.512938766243186
2023-12-07,17.311124433853358
2023-12-08,7.8638403038233875
2023-12-09,23.024793020153098
2023-12-10,3.825933079232483
2023-12-11,22.70254324367413
2023-12-12,15.259953608532097
2023-12-13,13.705829482659343
2023-12-14,11.449252590033211
2023-12-15,16.153906104754824
2023-12-16,13.954354371806774
2023-12-17,19.643264803031315
2023-12-18,14.682046620306023
2023-12-19,14.846495961213494
2023-12-20,12.260930981315639
2023-12-21,13.778195243420196
2023-12-22,15.5857902777456
2023-12-23,5.479724614208749
2023-12-24,7.273352006308832
2023-12-25,17.714239844488233
2023-12-26,14.835814864653019
2023-12-27,13.045067658752586
2023-12-28,14.040579364821427
2023-12-29,15.669672604214181
2023-12-30,11.216249400001754
2023-12-31,10.006737573047133
2024-01-01,14.860630877394314
2024-01-02,8.972614448814465
2024-01-03,15.888746514207467
2024-01-04,5.317500108400337
2024-01-05,18.959063037646324
2024-01-06,16.15907064506523
2024-01-07,15.058962280993999
2024-01-08,18.674931234714954
2024-01-09,22.071443907498846
2024-01-10,18.79845038140687
2024-01-11,4.504690608809987
2024-01-12,7.2935723168437425
2024-01-13,10.549693661666428
2024-01-14,13.786505554838804
2024-01-15,16.226543854014185
2024-01-16,9.99166316903031
2024-01-17,14.536284917328363
2024-01-18,9.807541012875113
2024-01-19,10.508807302233322
2024-01-20,6.514967882412945
2024-01-21,8.913920937281102
2024-01-22,6.753415038216757
2024-01-23,8.614160143462122
2024-01-24,18.74336152407378
2024-01-25,8.709722367981403
2024-01-26,26.60012989437398
2024-01-27,15.886250668824559
2024-01-28,14.325222563287596
2024-01-29,9.09057336115405
2024-01-30,16.865171864616215
2024-01-31,10.466633782280844
2024-02-01,13.93601302581374
2024-02-02,26.107468629802554
2024-02-03,12.8077697266971
2024-02-04,19.015400799532127
2024-02-05,9.734058996802482
2024-02-06,13.055847992130577
2024-02-07,22.065585669825424
2024-02-08,10.057482332263202
2024-02-09,22.235238981609882
2024-02-10,16.692378239212683
2024-02-11,10.321851212344924
2024-02-12,16.276734836891684
2024-02-13,17.957924320466034
2024-02-14,16.184603056714188
2024-02-15,5.204776424355377
2024-02-16,9.40050689069733
2024-02-17,11.778838669504157
2024-02-18,12.624450474855076
2024-02-19,16.080110941715446
2024-02-20,13.845335718235246
2024-02-21,6.260136971735836
2024-02-22,14.817824230873114
2024-02-23,15.949688439002635
2024-02-24,15.675585583116076
2024-02-25,18.260359864808137
2024-02-26,17.00583953521162
2024-02-27,15.11185168565746
2024-02-28,12.444795631237186
2024-02-29,4.470443162871765
2024-03-01,14.902913682465163
2024-03-02,13.77278726550009
2024-03-03,14.071721117753128
2024-03-04,6.309514387224192
2024-03-05,7.267357505106208
2024-03-06,17.91774039528249
2024-03-07,12.433489636387563
2024-03-08,16.01801190065591
2024-03-09,12.731297409671278
2024-03-10,12.717637825407275
2024-03-11,17.239382617520235
2024-03-12,9.946801644721008
2024-03-13,12.986646485320763
2024-03-14,10.173639467249494
2024-03-15,10.291464458355046
2024-03-16,10.896971417247732
2024-03-17,13.532344466428137
2024-03-18,10.006733588975258
2024-03-19,18.658016310831464
2024-03-20,7.884916435948493
2024-03-21,11.402270650999695
2024-03-22,10.116608548631827
2024-03-23,19.528747656646246
2024-03-24,13.255186322712886
2024-03-25,17.410149537378455
2024-03-26,4.801599954005688
2024-03-27,13.543089092106555
2024-03-28,16.634389034463798
2024-03-29,12.576014032387063
2024-03-30,17.470317113590934
2024-03-31,9.5347566495704
2024-04-01,19.146182659769433
2024-04-02,23.572145920515425
2024-04-03,10.241636016889284
2024-04-04,9.80645379055592
2024-04-05,19.278990812563315
2024-04-06,19.887996025546663
2024-04-07,9.353867261525558
2024-04-08,9.845231033081285
2024-04-09,10.51520580719352
2024-04-10,5.179806432126787
2024-04-11,7.286696185144017
2024-04-12,6.8371162005279364
2024-04-13,7.996663904328012
2024-04-14,11.640026960077256
2024-04-15,12.962293091603078
2024-04-16,19.521458683166667
2024-04-17,6.754891957734657
2024-04-18,16.645949642556083
2024-04-19,10.632038858819106
2024-04-20,11.432280297459926
2024-04-21,15.031282803657176
2024-04-22,6.021132859112976
2024-04-23,13.524320844957169
2024-04-24,12.422034221578228
2024-04-25,14.029502883077633
2024-04-26,12.990535878160332
2024-04-27,23.79861256415643
2024-04-28,8.310804657377169
2024-04-29,8.821886423676274
2024-04-30,8.33850949091105
2024-05-01,8.654142154463672
2024-05-02,8.221882842725535
2024-05-03,17.331167364729865
2024-05-04,18.46584807948426
2024-05-05,8.48681380129318
2024-05-06,7.155962535222409
2024-05-07,13.651990413886898
2024-05-08,8.510947142852071
2024-05-09,14.413849087276326
2024-05-10,12.240911040047955
2024-05-11,3.6246600025170475
2024-05-12,18.91797033190501
2024-05-13,20.136875946391903
2024-05-14,8.07056729417132
2024-05-15,9.173006424961073
2024-05-16,12.517825371264834
2024-05-17,12.737747678337742
2024-05-18,14.335131923327296
2024-05-19,21.07036200940793
2024-05-20,10.111514261240055
2024-05-21,6.981657990351286
2024-05-22,4.053425022386075
2024-05-23,7.2722314513288495
2024-05-24,10.73809121869159
2024-05-25,19.85334418058219
2024-05-26,8.26931190030929
2024-05-27,11.95310684358021
2024-05-28,10.728836857326565
2024-05-29,16.729687924825924
2024-05-30,23.399140279787225
2024-05-31,8.08687765709897
2024-06-01,8.270754864504893
2024-06-02,15.915474607768813
2024-06-03,14.080833811779655
2024-06-04,19.881607535557563
2024-06-05,13.544395184986113
2024-06-06,8.804966370527112
2024-06-07,13.53136316516275
2024-06-08,16.09825912961572
2024-06-09,14.633794782195865
2024-06-10,13.04438752262139
2024-06-11,15.818015554243186
2024-06-12,16.30773645314737
2024-06-13,17.348661913308632
2024-06-14,13.658017323117019
2024-06-15,9.555471287832846
2024-06-16,11.101217210471667
2024-06-17,16.37677439189312
2024-06-18,6.2361260852132805
2024-06-19,12.140740372727379
2024-06-20,8.307244070083309
2024-06-21,10.39422187268409
2024-06-22,16.619312428113318
2024-06-23,11.159099950914955
2024-06-24,10.412335393947249
2024-06-25,3.357416945212009
2024-06-26,13.86450783980452
2024-06-27,13.337201045591282
2024-06-28,20.902592065366733
2024-06-29,8.52396416986097
2024-06-30,11.135142873678934
2024-07-01,11.262844947718644
2024-07-02,17.87972803299294
2024-07-03,9.492519296591512
2024-07-04,11.340640539201042
2024-07-05,12.961552446352378
2024-07-06,10.83165394468171
2024-07-07,7.642980539082934
2024-07-08,10.822141119141744
2024-07-09,15.196395114689466
2024-07-10,4.67220815501661
2024-07-11,10.4461847934072
